
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       679   1 -5.216015E+05 -5.989030E+06  8.889566E+06  1.709901E+06 -6.819071E+06  1.507825E+06
       679   2  4.984433E+05 -2.186785E+06  9.159450E+06  1.066757E+06 -9.027300E+06  3.666707E+06
       679   3  1.380433E+06 -1.299620E+06  1.182640E+07 -1.133137E+06 -1.039645E+07  6.839512E+06
       679   4  1.364588E+06 -5.255616E+06  6.208225E+06 -2.039939E+06 -8.158513E+05  3.991021E+06
       680   1  9.890506E+05  4.529128E+05  1.149447E+07 -4.979918E+05 -6.909270E+06  6.742623E+06
       680   2  5.234265E+05  5.257564E+06  8.434230E+06 -2.450968E+05 -5.677569E+06  5.683267E+06
       680   3  4.570135E+05  1.571815E+06  1.450234E+07 -7.917078E+05 -5.185618E+06  6.626428E+06
       680   4  4.713502E+05 -1.432321E+06  9.953581E+06 -5.365514E+05 -1.364848E+06  9.809815E+06
       681   1 -4.346638E+05 -2.549783E+06  1.975918E+07 -1.012160E+06 -7.299931E+06  4.742752E+06
       681   2  7.628761E+05 -6.332568E+05  1.408927E+07 -1.005776E+06 -8.272374E+06  7.642830E+06
       681   3  2.308390E+05 -4.721798E+05  2.077634E+07 -9.224501E+05 -5.417596E+06  6.703098E+06
       681   4  2.451758E+05 -5.488877E+06  8.181929E+06 -6.276228E+05 -1.477812E+06  5.526700E+06
       682   1  7.360094E+05 -3.688917E+07  3.990890E+05  5.694113E+06  3.971883E+06  2.496953E+06
       682   2 -6.810146E+05 -2.051320E+07  2.853609E+06  6.939592E+06 -2.349789E+06  1.557920E+06
       682   3  2.260059E+05 -3.453016E+07  1.164619E+06  6.835903E+06  1.662196E+06  2.503315E+06
       682   4  1.236756E+06 -2.176762E+07  2.123974E+06 -3.931636E+05  3.542236E+06  5.288796E+06
       683   1 -9.343999E+05 -5.878469E+07  1.438569E+05  2.336250E+06  2.036598E+06 -1.560150E+06
       683   2  2.355881E+05 -4.779473E+07 -2.405967E+05  3.451665E+06  1.453541E+06 -1.792950E+06
       683   3  1.770375E+05 -4.668827E+07  5.249334E+05  4.192904E+06  1.944251E+06  1.013808E+06
       683   4  4.339541E+05 -2.482595E+07  1.484288E+06  1.136813E+06  2.914561E+06  2.889558E+06
       684   1  4.967904E+06  7.245908E+05 -1.344673E+05  2.287028E+06  4.897991E+06 -5.214355E+05
       684   2  1.663214E+06  7.245908E+05 -1.344673E+05 -5.590857E+05  5.188088E+06 -5.214355E+05
       684   3  2.107946E+06  7.245908E+05 -1.344673E+05  1.645579E+06  2.495049E+06 -5.214355E+05
       684   4  2.041478E+06  3.069416E+06 -5.696128E+05 -1.099555E+06  6.426567E+06 -2.208836E+06
       685   1  2.007183E+06  1.725987E+06 -1.344673E+05 -1.341656E+06  5.671409E+06  5.699884E+05
       685   2  5.311873E+06  1.725987E+06 -1.344673E+05  1.504458E+06  5.381312E+06  5.699884E+05
       685   3  3.999060E+06  1.725987E+06 -1.344673E+05 -1.780403E+06  5.719737E+06  5.699884E+05
       685   4  1.951406E+06  7.311398E+06 -5.696128E+05 -1.771162E+06  5.732581E+06  2.414510E+06
       686   1  6.467650E+05  2.946418E+06 -1.280399E+06  2.891831E+06 -8.160791E+05 -1.580175E+06
       686   2 -2.561264E+06  3.092944E+06 -3.708241E+06  1.367097E+06 -5.202790E+06 -1.465676E+06
       686   3  1.254476E+06  8.460935E+06 -1.074549E+06  5.634193E+06  2.176661E+04 -1.353479E+06
       686   4  4.497577E+05  5.732132E+06 -8.727708E+05  9.097147E+05  2.191129E+06 -3.805853E+06
       687   1  2.329991E+05 -2.562787E+07  2.068304E+06  1.170364E+06  9.556433E+05  4.136878E+06
       687   2  2.801057E+05 -9.342758E+06  1.087074E+07 -4.652829E+05 -2.178661E+06  3.036562E+06
       687   3  2.292090E+04 -1.837389E+07  5.520754E+06 -3.714829E+05  8.490390E+05  5.893232E+06
       687   4  3.190415E+05 -1.566526E+07  3.779330E+06 -3.400542E+05  1.942273E+06  7.428430E+06
       688   1  2.114150E+05 -3.256900E+07  3.953513E+06  5.963686E+05  6.235773E+05  3.882305E+06
       688   2 -2.500673E+05 -5.964658E+07  2.578397E+06  2.944555E+06 -7.502950E+05 -1.753083E+05
       688   3  1.237536E+06 -2.755551E+07  1.436961E+06  7.458093E+04  8.469643E+05  3.431961E+06
       688   4  1.098937E+06 -4.311901E+07  9.946568E+05  2.466849E+06  1.446626E+05  2.707097E+06
       689   1  1.175832E+07 -1.882442E+05 -3.349651E+05 -5.393213E+06 -4.632125E+06 -5.358810E+05
       689   2  2.268157E+06 -1.882442E+05 -3.349651E+05 -3.686634E+06 -2.037969E+06 -5.358810E+05
       689   3  2.800144E+06 -7.974151E+05 -1.418935E+06 -2.211964E+06 -6.198832E+06 -2.270028E+06
       689   4  4.724632E+06 -1.882442E+05 -3.349651E+05 -2.589226E+06 -5.716095E+06 -5.358810E+05
       690   1  2.323154E+05 -6.101866E+06  3.660597E+05 -5.786409E+06  1.989917E+06 -1.886222E+06
       690   2  1.659023E+05 -1.440455E+06  8.641497E+04 -3.295007E+06  3.739177E+06 -4.452765E+05
       690   3 -3.468687E+05 -1.440455E+06  8.641497E+04 -4.586798E+06  1.399141E+06 -4.452765E+05
       690   4  2.827759E+06 -1.440455E+06  8.641497E+04 -7.956417E+06 -1.220540E+06 -4.452765E+05
       691   1 -6.283898E+06  3.633218E+05 -7.507103E+05 -5.379183E+05 -8.679740E+06 -3.614219E+05
       691   2 -5.855901E+06  1.539056E+06 -3.180060E+06  4.644507E+05 -1.168252E+07 -1.531008E+06
       691   3 -1.270336E+07  3.633218E+05 -7.507103E+05  6.740869E+06 -1.110909E+07 -3.614219E+05
       691   4 -2.667509E+06  3.633218E+05 -7.507103E+05  2.513608E+06 -5.085435E+06 -3.614219E+05
       692   1 -3.001249E+06 -8.205799E+06  1.891958E+06  1.189780E+07  6.555803E+05  1.190858E+06
       692   2 -5.108473E+06 -1.937126E+06  4.466308E+05  1.275533E+07 -4.831056E+06  2.811235E+05
       692   3 -2.708701E+06 -1.937126E+06  4.466308E+05  6.494320E+06 -7.198751E+04  2.811235E+05
       692   4 -2.049881E+06 -1.937126E+06  4.466308E+05  6.486653E+06  3.241753E+06  2.811235E+05
       693   1 -5.948254E+05 -4.029458E+07 -2.694948E+06 -3.574300E+05 -1.714118E+05 -6.151836E+06
       693   2  1.441143E+04 -2.199021E+07 -3.675461E+06  4.685807E+05  1.207105E+06 -3.915552E+06
       693   3  3.456599E+05 -2.920704E+07 -4.724973E+06 -7.362907E+05 -1.677719E+05 -5.364877E+06
       693   4  2.195163E+05 -5.741328E+07  1.018764E+06 -1.891011E+06 -2.590739E+06 -3.752590E+06
       694   1 -7.597631E+05  5.235555E+06 -4.737555E+05 -1.696084E+06 -2.918401E+06  1.599417E+06
       694   2 -1.278760E+06  2.267952E+07 -5.412194E+05 -1.851742E+06 -4.140218E+05  4.271743E+06
       694   3 -2.600268E+06  6.062627E+06  9.072443E+04 -7.234995E+05 -2.473117E+06  9.434733E+05
       694   4 -8.720272E+05  3.051805E+06  6.590159E+06  7.471612E+05 -4.902650E+06  4.742334E+06
       695   1  6.041698E+06 -2.312305E+06  3.900754E+06  5.999139E+05 -1.306506E+07  3.911930E+05
       695   2  3.335212E+06 -5.458611E+05  9.208431E+05  2.351747E+06 -5.633226E+06  9.234814E+04
       695   3  1.159613E+07 -5.458611E+05  9.208431E+05  6.827518E+06 -1.101458E+07  9.234814E+04
       695   4  4.563470E+06 -5.458611E+05  9.208431E+05 -3.575799E+05 -8.034665E+06  9.234814E+04
       696   1 -2.561300E+06  1.711824E+06 -3.580318E+05 -7.526303E+06 -1.274644E+06  3.954817E+05
       696   2 -2.258100E+05  7.251404E+06 -1.516647E+06 -6.048770E+06  1.416339E+06  1.675287E+06
       696   3  1.056271E+06  1.711824E+06 -3.580318E+05 -3.569290E+06  1.771693E+06  3.954817E+05
       696   4 -4.782128E+05  1.711824E+06 -3.580318E+05 -1.986723E+06  3.659414E+06  3.954817E+05
       697   1  3.449573E+06 -1.614978E+06  1.360151E+05  8.043261E+06 -6.335711E+06 -1.464175E+05
       697   2 -1.229496E+05 -9.485228E+06  5.866208E+05  1.082640E+07 -1.608684E+06  1.356699E+06
       697   3  1.455187E+06  8.147808E+05  2.298675E+06  2.360266E+06 -9.757592E+06  2.135671E+06
       697   4  6.226967E+05 -5.211705E+06  1.853948E+06  6.039766E+06 -7.543006E+06  2.313534E+06
       698   1  2.367508E+06  1.556636E+06 -1.682852E+05  5.907106E+06 -5.023730E+05 -6.060404E+04
       698   2  3.101328E+06  6.594015E+06 -7.128676E+05  1.221337E+07  6.476337E+05 -2.567228E+05
       698   3  4.977721E+06  1.556636E+06 -1.682852E+05  1.262570E+07 -5.170692E+06 -6.060404E+04
       698   4  3.859866E+06  1.556636E+06 -1.682852E+05  7.588325E+06  3.621363E+06 -6.060404E+04
       699   1  1.309798E+05  6.358772E+07 -2.804158E+06  2.178700E+06 -7.116936E+05 -3.622668E+05
       699   2 -1.302802E+05  3.381939E+07 -1.951512E+06  8.472838E+05  7.506813E+05 -3.856720E+06
       699   3 -3.005529E+05  4.493660E+07 -1.701556E+06  3.124728E+06  3.216304E+04 -1.636903E+06
       699   4 -9.469814E+05  2.904752E+07 -9.298313E+05  2.012454E+05  8.646899E+05 -3.691162E+06
       700   1 -1.190536E+06 -3.271877E+06  2.004936E+07 -3.348401E+04 -4.726393E+06  3.166947E+06
       700   2  1.466022E+05 -2.171278E+05  2.218385E+07 -9.563348E+05 -3.738544E+06  4.054569E+06
       700   3 -1.177648E+06 -7.901718E+06  1.718908E+07  2.955557E+05 -5.397758E+05 -2.035504E+05
       700   4  1.756794E+05 -1.222842E+07  1.350438E+07 -7.886818E+05 -1.605159E+05  3.004030E+06
       701   1 -4.971248E+06  3.460347E+05  2.953058E+05 -2.056462E+06 -5.764460E+06  5.330229E+05
       701   2 -2.584271E+06  3.460347E+05  2.953058E+05 -2.848560E+06 -2.209753E+06  5.330229E+05
       701   3 -1.120740E+07  3.460347E+05  2.953058E+05 -4.760450E+06 -4.808830E+06  5.330229E+05
       701   4 -3.823186E+06  1.465826E+06  1.250936E+06 -1.809839E+06 -7.049719E+06  2.257921E+06
       702   1 -9.662975E+05  8.496722E+06 -4.140541E+06  1.999671E+06 -2.888174E+06 -7.636530E+05
       702   2  7.135290E+04  3.527191E+06 -8.223376E+06 -1.164327E+06 -5.003380E+06 -4.276399E+06
       702   3 -9.842672E+05  2.542386E+07 -2.342119E+06  4.736322E+06 -8.537920E+05 -7.000365E+05
       702   4  6.125848E+05  6.714464E+06 -3.202991E+06  2.994833E+06 -3.677244E+06 -1.542936E+06
       703   1 -4.016470E+05 -2.543872E+06  1.139506E+07  4.247404E+04 -5.825588E+06  2.335840E+06
       703   2  8.964492E+05 -7.373638E+06  5.043155E+06  2.027278E+06 -2.742183E+06  3.813693E+05
       703   3 -4.533920E+05 -5.741580E+06  4.040833E+06  3.335924E+06 -4.003766E+06  4.527862E+05
       703   4  7.126823E+05 -2.264209E+07  6.828225E+05  4.544485E+06 -5.726310E+05  5.747004E+05
       704   1 -3.763474E+06  3.086837E+05  3.467497E+06 -1.660743E+06 -5.343663E+06  2.754032E+06
       704   2 -2.637082E+06  7.922969E+06 -3.147420E+05 -5.552397E+06 -5.860230E+05  2.178730E+06
       704   3 -8.258774E+06  1.050110E+06  2.759898E+05 -4.720189E+06 -2.776255E+06 -2.416483E+05
       704   4 -2.631119E+06  3.764132E+06  8.563980E+04 -2.689094E+06 -3.680724E+06  2.268112E+06
       705   1 -7.982753E+05  7.596458E+06 -3.599566E+04  1.072447E+07 -1.830190E+06  1.898004E+05
       705   2 -2.714635E+06  5.922488E+05 -4.268310E+06  2.169371E+06 -1.022907E+07 -1.539817E+06
       705   3 -4.677285E+06  1.231235E+06 -8.036060E+05  7.595184E+06 -6.695564E+06  3.928728E+05
       705   4 -1.181920E+06  3.973745E+06 -3.003905E+06  6.779359E+06 -6.983158E+06 -7.178782E+05
       706   1  8.896080E+06 -1.097827E+06 -1.034734E+05 -4.656894E+06 -2.769983E+06  3.109699E+05
       706   2  3.329672E+06 -6.384303E+05 -2.231365E+06 -1.792534E+06 -5.510610E+06 -2.183044E+06
       706   3  3.012611E+06 -8.816040E+06 -2.419140E+05 -5.659300E+06 -6.023185E+05 -1.633543E+06
       706   4  1.028532E+06 -2.705086E+06  3.475336E+05 -3.558543E+06 -3.200770E+06 -1.457408E+06
       707   1  9.968436E+05  7.928750E+06 -1.619261E+07  1.481609E+05 -7.071079E+05  1.995971E+04
       707   2 -9.145282E+04  1.196023E+07 -1.195722E+07 -1.035725E+06 -9.876490E+05 -2.403940E+06
       707   3  1.695924E+06  3.114166E+06 -2.003467E+07 -1.334150E+06 -2.773414E+06 -2.988802E+06
       707   4 -5.626358E+05  6.665997E+05 -2.369835E+07 -4.594926E+05 -3.339896E+06 -2.841388E+06
       708   1 -2.168505E+05  3.135591E+07  4.466479E+06 -5.831135E+05 -2.146752E+04  5.338032E+06
       708   2  2.166502E+05  4.060014E+07  1.777247E+06 -3.610750E+05 -3.596151E+05  5.533182E+06
       708   3 -3.506725E+05  2.297440E+07  3.963029E+06  6.398393E+05  1.149994E+06  3.866527E+06
       708   4 -3.895424E+05  5.962955E+07 -1.350034E+06 -1.530637E+06 -2.315639E+06  3.232929E+06
       709   1 -2.253592E+05 -2.301676E+07  8.411325E+05 -1.703514E+06 -9.628141E+05 -4.146176E+06
       709   2 -9.437864E+05 -2.147906E+06 -7.246844E+06  7.325659E+05 -3.969227E+06 -5.901133E+06
       709   3  8.401400E+05 -6.305907E+06 -1.689652E+05 -3.088768E+05 -2.314739E+06 -9.641798E+05
       709   4 -2.150628E+06 -5.078617E+06 -4.032489E+05 -2.073970E+06 -2.701888E+06 -1.791783E+06
       710   1  1.597110E+05 -1.124587E+07 -7.575399E+06  5.456119E+05 -4.234168E+05 -4.921109E+06
       710   2 -1.468229E+06 -4.024648E+06 -7.249243E+06  1.558639E+06 -2.066635E+06 -5.667490E+06
       710   3  2.988078E+05  7.752966E+05 -1.468650E+07  1.657495E+06 -1.832532E+06 -4.374304E+06
       710   4 -8.808657E+05 -8.288219E+06  1.502479E+05 -9.365835E+05 -8.496227E+05 -2.263307E+06
       711   1 -3.475962E+05  1.311904E+07  7.351870E+06  1.404563E+05 -3.957410E+05  5.133349E+06
       711   2  4.319295E+05  8.715281E+06 -2.611928E+05 -1.269539E+06 -1.050351E+06  2.095912E+06
       711   3 -1.495499E+05  4.560088E+06  8.218823E+06  1.263256E+06 -3.315314E+06  6.801865E+06
       711   4 -6.812227E+05 -6.932952E+05  1.704127E+07  1.909180E+06 -1.678824E+06  5.318189E+06
       712   1  2.881936E+06 -5.388940E+06 -1.277671E+06 -4.282658E+06  5.952650E+05 -2.625900E+06
       712   2  1.091624E+06 -1.098768E+06 -6.336304E+05 -3.874230E+06 -1.392321E+05 -9.087319E+05
       712   3  1.765380E+06 -7.973791E+05 -1.687139E+06 -2.925725E+06 -4.386210E+06 -2.172369E+06
       712   4  7.424017E+06  5.642720E+05 -6.081053E+05 -4.833447E+06 -1.167268E+06 -6.444949E+04
       713   1 -6.958728E+06 -7.007350E+05  7.958996E+05 -4.629562E+06 -1.275858E+06 -2.147957E+04
       713   2 -8.383758E+05  1.344388E+06  1.243159E+06 -2.946501E+06  2.954586E+05  1.224711E+06
       713   3 -3.099258E+06  6.026184E+06  5.410993E+05 -4.507689E+06  2.012279E+05  2.303903E+06
       713   4 -2.039408E+06  6.177213E+05  3.010977E+06 -2.812068E+06 -4.119472E+06  2.432475E+06
       714   1 -1.270156E+06  9.245272E+06 -1.092953E+07 -2.565593E+06 -2.724959E+06 -4.470395E+06
       714   2  3.257830E+05  2.984894E+07 -4.270583E+06  2.655775E+06 -2.899978E+05 -1.151685E+06
       714   3 -3.961829E+05  2.017248E+07 -5.938579E+06  1.040780E+05 -7.266188E+05 -3.382854E+06
       714   4 -3.125262E+05  1.399302E+07 -7.326761E+06 -2.883446E+05 -1.367363E+06 -1.308570E+06
       715   1  6.405382E+05 -1.070300E+07 -1.614822E+05  1.371178E+06 -1.624856E+06 -1.880607E+06
       715   2  8.865158E+05 -1.803737E+07 -5.910209E+06  2.677133E+05 -6.074901E+05 -5.738310E+06
       715   3  4.114630E+05 -8.902560E+06 -6.522587E+06  2.813978E+06 -2.143531E+06 -5.997164E+06
       715   4 -2.511451E+05 -2.648020E+07 -1.842304E+06 -5.771955E+05 -1.531483E+06 -4.183972E+06
       716   1 -1.563803E+06  5.155473E+06  4.877191E+05  8.664265E+06 -1.351339E+06 -6.928616E+05
       716   2 -3.980291E+06 -1.015009E+06  8.384326E+05  6.363608E+06 -4.926290E+06  1.667433E+05
       716   3 -1.640579E+06  4.681044E+05 -2.560230E+06  2.187375E+06 -8.238250E+06 -6.718758E+05
       716   4 -2.674703E+05  1.476328E+06 -5.169031E+05  4.052195E+06 -2.741820E+06 -4.012576E+05
       717   1 -1.288581E+06  9.136768E+06  5.060599E+06  2.344891E+06 -2.731025E+06  5.864448E+06
       717   2  1.406912E+05  2.673277E+07  1.839044E+06 -3.518700E+05 -1.115311E+06  4.454805E+06
       717   3 -1.263292E+06  1.105897E+07  1.387705E+05  1.206686E+06 -1.967060E+06  1.821094E+06
       717   4 -1.097778E+06  1.959619E+07  5.534732E+06  7.743303E+04 -6.764194E+05  5.816708E+06
       718   1  2.922148E+05 -1.905978E+07  6.716090E+06  1.573020E+05 -1.590457E+05  3.841928E+06
       718   2  2.555382E+05 -1.291059E+07  7.775887E+06 -3.280315E+05 -1.192435E+06  1.035556E+06
       718   3  6.986279E+05 -7.623606E+06  1.324082E+07 -1.213632E+06 -3.848732E+06  2.775151E+06
       718   4 -4.910645E+05 -2.695833E+07  3.088136E+06  2.518115E+06  5.319892E+05  1.675535E+06
       719   1  2.993549E+06  1.498997E+06 -1.585263E+06  6.761928E+06 -4.316098E+06 -1.411523E+05
       719   2  2.216170E+05  1.372786E+06 -5.393523E+05  2.745691E+06 -6.790831E+06  3.045765E+05
       719   3  1.244914E+06 -6.420222E+06 -3.809197E+05  8.657604E+06 -8.778838E+05  1.714348E+06
       719   4  6.297416E+04 -2.862383E+05 -9.629822E+05  4.058713E+06 -1.911063E+06  4.403251E+05
       720   1  5.569968E+05 -2.545858E+07 -6.727190E+06  1.640857E+05  6.234108E+05 -5.340478E+06
       720   2  1.031006E+06 -1.369385E+07 -6.415311E+06  5.545045E+05 -2.390420E+06 -6.743296E+06
       720   3 -3.352317E+04 -1.374338E+07 -7.057752E+06 -1.221420E+06  2.653901E+06 -9.993852E+06
       720   4  5.419971E+05 -1.834948E+07 -8.102668E+06 -2.342019E+05  7.775200E+05 -7.574164E+06
       721   1  8.518890E+04 -1.371049E+07 -4.755031E+06 -7.048126E+05 -3.016583E+06 -7.061541E+06
       721   2 -2.132558E+05 -2.571693E+07 -5.624286E+06 -1.428548E+06  8.040512E+05 -5.259176E+06
       721   3  6.915221E+05 -1.238479E+07 -7.515199E+06 -1.394223E+05  4.925853E+06 -9.940846E+06
       721   4  4.591304E+05 -1.549312E+07 -6.387059E+06 -5.245382E+05  5.447282E+06 -7.726970E+06
       722   1  2.638534E+04 -3.573312E+07 -6.928881E+06  1.810760E+06  1.751470E+06 -6.403922E+06
       722   2 -7.381126E+05 -2.079167E+07 -9.122434E+05 -1.100885E+06  6.953497E+05 -6.270569E+06
       722   3 -6.126194E+04 -4.790864E+07 -5.125008E+06  2.297774E+06  7.380577E+05 -5.521345E+06
       722   4 -1.857900E+05 -2.597931E+07 -6.266479E+06  1.887027E+05  9.852268E+05 -6.296311E+06
       723   1  5.172202E+04 -1.780681E+07  7.288544E+05  1.435170E+05  3.520570E+06 -3.224187E+06
       723   2 -3.487480E+05 -3.719295E+07 -5.287783E+06  2.503348E+05  2.027895E+06 -5.906336E+06
       723   3 -4.101431E+05 -4.723786E+07 -3.483910E+06  1.815782E+06  2.173160E+06 -3.865082E+06
       723   4  2.126102E+05 -2.187236E+07  6.853230E+05 -2.821671E+05  4.219190E+06 -2.125492E+06
       724   1 -1.137409E+06 -1.148699E+07 -1.863934E+06 -2.306312E+06  3.633296E+06 -4.073698E+06
       724   2 -2.339746E+05 -2.662994E+06 -4.428002E+05 -1.386238E+06  6.095177E+06 -2.190607E+06
       724   3 -5.900543E+05 -9.444638E+05 -2.607051E+05 -2.436733E+06  5.922699E+06 -9.332951E+05
       724   4 -1.038111E+06 -2.074764E+07 -1.577105E+06  9.831636E+05  5.478483E+06 -4.202925E+06
       725   1 -1.762232E+06 -1.206600E+06 -4.319799E+04 -1.568899E+06  5.169459E+06 -4.973976E+05
       725   2 -5.376509E+06 -1.206600E+06 -4.319799E+04 -2.478433E+05  5.029667E+06 -4.973976E+05
       725   3 -1.659258E+06 -5.111239E+06 -1.829896E+05 -4.456968E+06  3.228761E+06 -2.107010E+06
       725   4 -2.275003E+06 -1.206600E+06 -4.319799E+04 -2.860691E+06  2.829423E+06 -4.973976E+05
       726   1 -2.166846E+06 -1.263489E+07 -3.609628E+05 -2.079587E+06  3.759282E+06 -2.823575E+06
       726   2 -3.113635E+06 -1.709923E+06 -2.211711E+05 -2.765858E+06  4.569895E+06 -2.236684E+05
       726   3 -1.991687E+06 -8.334220E+06 -2.211711E+05  4.713989E+05  4.857861E+06 -3.718434E+05
       726   4 -2.609584E+06 -2.212304E+07 -7.971043E+05  8.251244E+05  4.971967E+06 -3.428034E+06
       727   1  1.349211E+05 -3.117189E+06  2.697204E+06  3.511310E+06 -3.502165E+06  2.868747E+06
       727   2 -1.834199E+06 -3.010289E+06  1.134318E+06  4.802055E+06 -9.726342E+04  3.317829E+06
       727   3 -1.905794E+06 -2.420734E+07 -1.772824E+05  4.395846E+06  1.197723E+06  1.226452E+06
       727   4 -3.757883E+05 -1.354796E+07  1.178974E+05  7.337336E+06  2.749099E+05  1.590765E+06
       728   1 -1.428197E+06 -2.241543E+07  1.433547E+06  3.420087E+06  2.844401E+06  4.013760E+06
       728   2 -1.020390E+06 -4.681719E+06 -9.050009E+05  2.262731E+06  1.445373E+06  3.017673E+05
       728   3  7.612374E+05 -4.513080E+06  1.210993E+06  1.016009E+06 -2.148582E+06  3.581777E+05
       728   4 -1.043697E+05 -1.112190E+07  1.786854E+06 -2.542021E+05  3.763668E+06  4.791997E+06
       729   1  3.854607E+06 -1.435264E+07  3.500972E+06  7.066442E+06 -2.279285E+06  1.757460E+06
       729   2  2.232392E+06 -5.551445E+06  4.927487E+06  3.546942E+06 -5.230329E+06  3.457844E+06
       729   3 -2.055411E+06 -3.072861E+07 -1.187918E+06  7.598530E+06  2.213562E+06 -1.848418E+06
